	S1	S2	S3	S4	S5	S6	S7	S8	Z1-SD	Z2-SD	Z3-SD	Z4-ZE	Z5-ZE	Z6-ZE	Z7-ZE	Z8-ZE	Z9-ZE	Z10-ZE	Z4-FMG	Z5-FMG	Z6-FMG	Z7-FMG	Z8-FMG	Z9-FMG	Z10-FMG
Picea_mature_783	0.22266619945200442	-0.31997545956898715	-0.384708341406194	-0.7683517867068309	-0.9456223084197645	-0.2662509936002113	-0.01652840905147072	2.478771099301453	1.9464113875786033	-0.13122176847397957	1.4109107205634017	0.4234827403938398	-0.5641800150143309	-0.4857376388487525	-1.1644059797356212	-1.1617575916336376	-1.519949829763779	-0.5366808411965072	0.8374900659818748	1.1924597294066213	0.9081537474183204	0.452993640726749	-0.07001603336316733	-1.4113832435629605	-0.12656909047667467
Picea_mature_2919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.1386846982032526	-0.2829281951153376	1.4745604707226379	1.2807173937627978	0.7283806274746657	-1.772429701597246	0.8339083884006216	0.2944098142552023	-0.07607534970123565	-1.3400557536653053	0.7897325296073913	-0.629355581537706	0.2735144420564706	0.7303633114534148	1.1326747200080998	-1.143179745931661	-1.1555526719895273
Picea_mature_1756,miR11507	-1.3715382117965154	-1.3715382117965154	0.059555667256821716	1.4764978107516569	1.2287487317987031	0.5803508858306564	-0.18637699027857554	-0.4156996817662288	-1.1927988130715808	-0.8628613776020438	-0.6183943784219809	-0.9625679917096654	0.4428364063887275	0.8031579674457192	0.9609124679581545	1.9707791572568227	1.7034415219177217	1.249910494789124	-1.2179030528616313	-0.9751236651337443	0.11335326266403395	-0.4953832548177994	-0.16242830052711338	-0.8290264402261068	0.07209599595135671
Picea_mature_412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.1845299651335064	-2.1845299651335064	-0.9903363264570125	-0.9892855598525456	0.35663665353603985	0.7692110999406685	0.03925584840138964	-0.12024551867729037	0.07380065340982214	0.03436644623020132	0.05828985679885725	0.8922968747622885	1.1967167817359448	0.9156256362270901	1.0375925895924596	0.48294814737913744	0.6121867472399631
Picea_mature_1027,miR1312	1.5175866274222745	1.6551914739545424	-0.2820588391903117	-1.3362572393132437	-0.3240366717664763	-0.9743259993259411	-0.07791456927057293	-0.17818478251026593	0.876219812229422	-0.7267016859178138	0.3065080517173476	0.15213698283389399	0.6125311377915289	1.1519978236845507	0.6255617266100626	1.233309457804732	0.9962690230699384	1.3280684502740023	-0.2745089554620352	-0.9293266777290279	-0.10437567003631586	-0.4862378657305159	-1.1026639966371496	-2.074856358779396	-1.5839312557232195
Picea_mature_989	0.8825153013635351	0.2357544417594517	0.6432133110453943	1.1645169976828917	0.8115743732539586	-1.4254783824741084	-1.0291075879367728	-1.2829884546943378	-0.6005293540070112	-1.8926318129525286	1.3844821733198809	-1.8926318129525286	-0.9798221230432973	0.212299465029988	0.9479226381375327	-0.829799087669872	0.04124937869100472	-0.5126413430504873	0.03421619232989599	0.5557894891598995	0.3255638170894329	1.4870285938707064	0.16384993386722144	1.4249434085895867	0.13071044359059375
Picea_mature_3234,miR11554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5070905095057513	1.3237503197270568	0.12450950408822462	-0.15055980687366088	-1.1342772449948544	-1.1342772449948544	-0.0709325535636139	-0.015424722477959398	0.5080802263951856	0.040499576573386514	-1.1342772449948544	-1.1342772449948544	-1.1342772449948544	-1.1342772449948544	1.299081324076794	1.7478331747559956	1.4917359177619736
Picea_mature_1095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.6789248503174701	-0.869492237247268	-1.019909164244872	1.6211958502615056	0.4738392018700805	0.6437860308008807	0.7656485883713124	1.235980486926982	1.388161598867051	0.47018124511513165	-0.9559480614442247	-2.3841041981104643	0.30237944678180745	-0.017748052655087634	-0.5365503021601365	0.04540079791822693	-0.48389638073346986
Picea_mature_1285,miR11534	-1.5954397111502627	-1.5954397111502627	-0.13096861614030844	0.49140422650053234	0.523506074644993	0.5556494568583716	1.39246282904374	0.3588254513931943	0.49246221048916056	-0.8275459925346638	-0.3398912127720502	0.886104238412155	1.3290054573482717	1.3094713746076718	1.1707505290072435	0.8212952415013832	0.9398328233858525	1.0705466973729938	-1.0416088553221596	-0.7698751959767763	-0.34692097397075083	-1.0477007702159031	-0.8650022181990827	-1.6204055159585298	-1.1605178371748186
Picea_mature_3599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6436015858439016	1.2305970019668888	1.8780024499310792	0.4385970915687996	-0.3753856860153151	-0.6220910593856647	-1.4574144859208762	-1.262312170409031	-1.1227435255723286	-0.21581169305090558	1.7906124143768904	0.7264501435717375	-0.570471132839247	-0.8842288524153211	-0.7245314191366066	-0.12011484851849008	0.6472441860044721
Picea_mature_431,miR171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3278718584505692	-0.480804108953422	-1.3223033623462979	2.3010420269777385	1.1395977263695756	0.9580316218146638	0.9744705615201189	0.6075553480109513	0.7063063540242218	0.5563298369161673	-0.7643087205935141	-0.6063816023468344	-0.5078354870978717	-1.3223033623462979	-0.9206536494618851	-0.5856858203712985	-1.0609292205665906
Picea_mature_2220	1.1622211391672956	0.3852094359477861	-0.5139354689464567	-0.3897232832801426	-1.0466172581843844	1.523389756081027	-1.5704473899625828	0.4499030691774556	1.873377806549983	1.8911739074182925	0.39798492084886894	0.16458578862171416	0.9096323898966973	-0.5307686548767107	0.7632537098145276	-0.31998732977944044	0.16078679564102735	0.7336045522601832	-0.04080521301380157	-0.20620219791837693	-1.456513948809934	-0.510527186893663	-1.0846282411565464	-1.3620466835724847	-1.3829204150303116
Picea_mature_3585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9990043541399851	-1.3268162727400854	-0.6226507546827802	0.6859914715170259	1.2955574164249308	1.408303757909351	1.0709294035803678	0.8123004047985388	1.011025892700767	0.7180153786263455	-0.4442250971970464	-1.3268162727400854	-1.3268162727400854	-0.6442305796299228	-0.4765041056847367	-1.3268162727400854	-0.5062524515424833
Picea_mature_326,miR11504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.7917503792872518	-0.3440766148680863	0.7401071319613242	-1.5339421922665923	-0.14823585962659933	-0.19792692402513268	-0.02121774150204076	-0.7070288573119603	0.37404578423800683	0.4237907779688865	1.3396260159182969	2.0713184624291334	1.2324979473539754	-0.7452176752685883	-1.2516052825131332	0.3391699144602163	0.22044549233955563
Picea_mature_698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.8157029790720878	-1.8157029790720878	-0.689145488534985	-0.8033901084562743	-0.6765343750679319	-0.7907697943156085	-0.32698704430241476	0.362843149927871	0.09936423523889457	-0.4511458554948776	0.3417523482561806	0.9915130504361753	1.1436209767666827	0.8945855632483293	1.6542821840264905	1.0758589915629184	0.8055581248527263
Picea_mature_3132,miR11454	-0.2884608104221699	-1.0229560578354138	-1.0229560578354138	-0.0617273304880588	-0.19663084008305332	0.4458911260403414	-0.20684529807859772	2.35368526870237	3.4213080203240382	1.606439409898361	-0.49054475539407366	-0.49054475539407366	-0.01765905799217814	0.1306053425160125	-0.49054475539407366	0.03526466416054352	-0.49054475539407366	0.22003393042803843	-0.49054475539407366	-0.49054475539407366	-0.49054475539407366	-0.49054475539407366	-0.49054475539407366	-0.49054475539407366	-0.49054475539407366
Picea_mature_1897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.8803940471834528	-0.5114848437112547	-0.4618796552833593	-0.23351496501310506	-0.5437329458417636	-0.5859296776464668	-0.362789158642329	-0.41456237270611573	-0.7411464864644413	-0.5419244235646293	0.7229882449443357	1.0345156091186383	0.8893667363877559	1.0068756572020943	1.317545484773105	2.2596890259626123	-0.953622182331621
Picea_mature_2714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.7961863873109968	-1.6630427149950022	-0.8468705290576986	-0.33260021998140277	0.460596757711709	0.9192189532739203	-0.30208277794173977	-0.7844833154625004	-1.0288298557152278	-0.9978803739106492	0.5301931042638124	0.1090764402802038	2.435874612689933	-0.18408112826941106	1.1543926407444234	0.17271100203193263	1.1539937916487233
Picea_mature_3868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.1229960788306521	-1.1229960788306521	-1.1229960788306521	-1.1229960788306521	0.4370630755775749	0.14002445497962088	-0.24927180733970006	-0.4061138014958683	-0.8095751443873679	-0.1447740983275534	-1.1229960788306521	0.11528097802296375	0.5260203070623468	1.2564830292974156	1.866849694778963	1.2535594439246538	1.6294342620602136
Picea_mature_3196	1.3537917206719823	1.2591107380044393	0.4901476354479292	-0.16709125823982263	-0.5724856609363983	0.21219909077883256	-1.846366273967729	-0.7293059917592364	-1.4169309805202817	0.08740526045718855	-0.5696928464310156	-0.6582204749768048	1.2834251687048646	-0.24271567466188995	1.6544997431286013	0.22102691170579886	-0.18493772642893427	-0.5431998459121996	0.6463920118843712	-0.8699483394930653	1.215849215993791	0.3462292255958666	1.5805303396685288	-0.6100654693949535	-1.939646519319885
Picea_mature_2935,miR3712	0.4501469666065087	0.8748169395099175	-0.13733502411424664	0.02482177953352162	-1.8246380769195736	-1.060042698493947	0.0740735259319855	1.5981565879458444	0.9382111655515364	0.6898431698310917	1.8185594128105222	-0.17809925627468384	0.43859330681826364	-0.751086285521353	-0.2106628262044147	0.2620880975984341	-0.011005381689848435	-1.1413759884440509	1.6262050667663221	0.4130486996428371	0.5567034837332316	-1.5604903901007674	0.10308843683065157	-1.6978870646016178	-1.2957336467461653
Picea_mature_1527	-0.4713941561040802	-0.7632305847789514	-0.1338754113791037	-0.1161151712612925	-0.4644259876422139	-0.6457239948252261	0.03944648744439243	2.555318818546473	3.1946213402680095	0.4203529757591755	0.4041009293428451	-0.8652478782069567	0.3768744818239129	0.4827705044300077	0.39225098472604325	0.16646007525658774	-0.1611802671981894	-0.013858627308553022	0.7943427503488748	-0.8652478782069567	-0.8652478782069567	-0.8652478782069567	-0.8652478782069567	-0.8652478782069567	-0.8652478782069567
Picea_mature_3676,miR11426	0.8451865854811279	-1.2421533413783727	-0.2132222963263489	1.1934412793440243	-0.596467798702245	-0.776802936698566	-0.8300800524549028	1.620098560735291	0.833289427305559	1.640063803255586	-0.26790343315902304	-0.3183108881499484	1.072719149599315	0.7404420241788082	-0.11029353920929892	-0.47386932955439465	0.6772819669487976	0.9001100106997623	0.6411333941339925	0.5156302850734868	0.06444191057305503	-1.5687686955098732	-1.1352811608111724	-2.176697061940788	-1.0339878634338464
Picea_mature_801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0523147693197137	1.2791837414527747	1.928085001307988	-0.12713403594702818	-1.0523147693197137	-0.7957326475387251	-1.0523147693197137	-1.0523147693197137	-1.0523147693197137	-1.0523147693197137	1.541631135331347	0.9394438570501751	0.9531618357585686	0.16505165536916455	0.38646345294644174	-0.03885426961490772	0.0825888898024877
Picea_mature_3733,miR11446	1.2264116433434893	1.027727814059458	1.1586731416014049	0.16577435803954557	-1.0957487510008768	-1.347579091158675	-1.0196495090019355	-0.1156096058824114	0.05324296423416594	0.029959225885451118	1.2869121892563402	2.584345307288288	0.900921862294708	0.6008828243357144	0.10442304457446644	0.45129923497683866	0.24942299475292246	-1.1532372813013734	0.3776827113104053	-0.2734114439370302	-0.7106537881836976	-0.914063208298545	-1.2651436632683164	-1.2755229498210194	-1.0470600240993262
Picea_mature_3269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05066473883694627	-2.592475248065841	-1.1017139780474958	1.4840143833210448	0.8750638664000674	1.157136063187908	-0.8616740266195889	0.7418646422818655	-0.010225025743998738	0.45048650900890913	-0.37688874740580547	1.4600833080826519	0.1993975187513502	-0.13331153294547674	-0.30471843187925685	-0.904310411343438	-0.13339362781986047
Picea_mature_148	-0.7161788384807544	-1.4012484184723044	-0.23179807639267194	0.3230719171665487	1.2452185771892477	1.0352562113600159	1.0370601950916585	-1.2913815674617444	-0.16831656702368317	0.6169718368694949	1.8474820031552752	-1.5530259639827402	-1.0329201900219898	0.7044156049703385	-1.3395820941548544	-0.509096484877055	-0.3498999164201968	0.46426491606351933	-0.897880451242493	0.9414470442013837	1.7124055825471505	0.7603275655667058	-1.228143086430375	0.23871373278097846	-0.20716353200155327
Picea_mature_1691	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3451176631352558	2.309391240677388	2.6478871527358514	0.5008177503301816	-0.6061830227330157	-0.6061830227330157	-0.6061830227330157	-0.6061830227330157	-0.6061830227330157	-0.6061830227330157	0.7074678732488172	-0.15493497921045157	-0.6061830227330157	-0.6061830227330157	-0.6061830227330157	-0.6061830227330157	-0.29391647358688594
Picea_mature_1495	1.33237343289632	0.709001824962326	0.20716344427863123	-0.21953846375070743	-0.902302307272959	-1.3587354268112959	-1.0971901179928474	1.3292276136905303	0.755337684627585	0.4790742420629251	0.5000493667342532	1.2752132660269055	1.305337206897247	-1.4681228145365766	-0.47761224972454014	0.03371452834214249	0.5405729510490821	1.9215281442064431	-1.1382195362168013	-0.2867962275524604	-1.3337230388876877	-1.2149548606089164	-1.0775463595799395	0.5618729774307832	-0.37572528027047175
Picea_mature_2003,miR391	-0.21000977821265865	-1.6681135631647965	-0.2126708734951155	0.7285593387482528	-0.3045194660646806	0.3064596904129458	-0.6399691473908743	2.0002637991669325	2.2906278899173347	2.1952844840475376	0.49326889310105315	-0.4623564893073761	-0.3217511104696331	0.083598050704542	0.7610675154956983	0.4519642426179896	-0.48989066994703107	-0.7073874088478618	-0.44514207158419367	-0.24348927687405586	-0.24235363841928462	-1.9046048941248095	-0.45484758642809775	-0.19565369242383554	-0.8083342374579803
Picea_mature_2157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.3037516643513876	3.421202294608396	1.0939424722423228	-0.1768247129121111	-0.48322825289401417	-0.8121344078005686	-0.8121344078005686	-0.8121344078005686	-0.8121344078005686	-0.8121344078005686	0.40604956244240614	0.27298056462893794	-0.07415162133362972	-0.31263857268505113	-0.0065283432410657705	0.30691273284262227	-0.08329242034457697
Picea_mature_961	1.3824540264734935	2.0017625470086378	-0.23255334725240584	-0.7004480813911079	-0.5710887004431678	-0.4792302816132353	-0.7004480813911079	-0.7004480813911079	-0.8033544523099166	0.9918084476185279	1.048114235507648	1.0509287648226695	-0.12176395962491326	-1.575820976927911	-0.9859599168170649	-0.5744520439939089	-1.5418256414127327	-0.8491312731493951	2.2448848738311185	0.6043624241945521	0.579520650088848	0.6086066671572612	-0.2775338755930813	-0.23201067268951642	-0.1663732507021861
Picea_mature_75,miR950	0.38920642453853665	0.860262869002716	-0.11788484666664815	-0.5796471249309822	-0.37891465982693373	1.2041691618680999	-2.140603174189731	0.7634113502049442	0.8976641427687152	0.06537825999496612	0.744154229348967	-2.119830535287488	0.4351072818221086	0.8110345680989386	0.22646767204162876	0.16285834940559674	0.7201384602163646	-0.04270150222684974	1.9699340373676901	0.9334366149356765	-0.6676439490968769	-1.3760283767808386	-1.1284769800811059	-0.8445445229743963	-0.7869477495530728
Picea_mature_2997,miR11413	0.20102684061356987	-1.3726748838901575	-1.3726748838901575	0.3889210641311145	-0.22565921588620896	-0.3669097441459008	1.1756936098589712	1.5722772132087672	-0.9734546481193515	-0.9734546481193515	-0.3108398846214536	-0.9734546481193515	-0.17842603200625992	-0.6641214129988892	-0.9734546481193515	-0.6107155464134918	-0.19954028122152792	-0.6018850792684604	0.11221626009374999	0.4159382026584641	-0.07598297541425325	1.019055965802081	0.8868137354173707	1.2026150627604755	2.8986905776896084
Picea_mature_1881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48884663269002737	-0.9144079786447417	-0.9144079786447417	-0.9144079786447417	0.892273593308027	1.5400104931669591	0.9006004882141633	1.234704487918237	1.167791777791969	1.4256579690415105	-0.9144079786447417	-0.9144079786447417	-0.9144079786447417	-0.9144079786447417	-0.9144079786447417	0.5797863656717744	-0.9144079786447417
Picea_mature_3092	-0.7380031875890076	-1.0550704099174826	-0.6783478951273368	-0.8861779806919176	0.07726989561394619	0.6425473395727372	2.093140806398167	0.5446414317408886	1.9808879695511596	2.142328159469463	-0.13177413982229003	0.08095560768262078	-1.2365490452793733	-1.1525167210618128	-0.9178832379936437	-0.9352132496298067	-0.7606396462673255	0.6198163646626096	-0.36886444595352674	-1.270354623416664	0.8343352208892807	0.3322985620589299	0.3111967982807419	-0.04751144976213541	0.5194878765917685
Picea_mature_2657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.3421269140133376	-0.47414883692903753	-0.4139046663822787	-2.5648931709743343	-0.3600641042114441	0.003154481050590102	-0.3492789017445666	-0.7240200100532102	-0.33836533322210216	0.3807593848487078	-0.01428767319012798	0.610059671996464	1.284936114270891	0.8768447719509024	0.5730704810576815	1.4347133626080035	1.417551342937215
Picea_mature_1334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2037970789530688	-1.2037970789530688	0.22816728886204973	-1.2037970789530688	-1.2037970789530688	-0.1937827586107258	-1.2037970789530688	-0.10060431753214497	-0.5241398457384057	-0.358695392249752	0.785172499058485	0.516782817169997	2.1967353151935316	1.119248581349639	0.5599378097277656	0.4629659201329786	1.3271974774019324
Picea_mature_853,miR1311	-0.37823414045787823	-0.7151483665474679	-1.558636592817159	-0.7921339266193808	0.2714448673405608	1.167185213296299	0.35406555745823926	1.6514573883467851	-1.234403189358667	-1.390583984980751	0.7046827998912089	-0.19327646852357774	-0.9075914323265455	-1.0512437671351045	-1.073621931037357	-0.9529531457056093	-0.9906276257026927	-0.2826759152521456	0.8689100621304404	0.9447395534249783	0.9349668091366004	1.3422841066073783	1.260229705674302	1.0527978710808412	0.968366552076698
